Sn NO,User ID,Product ID,Gender,Age,Occupation,Current_city,Martinal status,Product_category-1,Product_category-2,Product_category-3,Purchase
1,1000001,P00069042,F,0-17,10,2,0,3,0,0,8370
2,1000001,P00248942,F,0-17,10,2,0,1,6,14,15200
3,1000001,P00087842,F,0-17,10,2,0,12,0,0,1422
4,1000001,P00085442,F,0-17,10,2,0,12,14,0,1057
5,1000002,P00285442,M,55+,16,4,0,8,0,0,7969
6,1000003,P00193542,M,26-35,15,3,0,1,2,0,15227
7,1000004,P00184942,M,46-50,7,2,1,1,8,17,19215
8,1000004,P00346142,M,46-50,7,2,1,1,15,0,15854
9,1000004,P0097242,M,46-50,7,2,1,1,16,0,15686
10,1000005,P00274942,M,26-35,20,1,1,8,0,0,7871
11,1000005,P00251242,M,26-35,20,1,1,5,11,0,5254
12,1000005,P00014542,M,26-35,20,1,1,8,0,0,3957
13,1000005,P00031342,M,26-35,20,1,1,8,0,0,6073
14,1000005,P00145042,M,26-35,20,1,1,1,2,5,15665
15,1000006,P00231342,F,51-55,9,1,0,5,8,14,5378
16,1000006,P00190242,F,51-55,9,1,0,4,5,0,2079
17,1000006,P0096642,F,51-55,9,1,0,2,3,4,13055
18,1000006,P00058442,F,51-55,9,1,0,5,14,0,8851
19,1000007,P00036842,M,36-45,1,1,1,1,14,16,11788
20,1000008,P00249542,M,26-35,12,4,1,1,5,15,19614
21,1000008,P00220442,M,26-35,12,4,1,5,14,0,8584
22,1000008,P00156442,M,26-35,12,4,1,8,0,0,9872
23,1000008,P00213742,M,26-35,12,4,1,8,0,0,9743
24,1000008,P00214442,M,26-35,12,4,1,8,0,0,5982
25,1000008,P00303442,M,26-35,12,4,1,1,8,14,11927
26,1000009,P00135742,M,26-35,17,0,0,6,8,0,16662
27,1000009,P00039942,M,26-35,17,0,0,8,0,0,5887
28,1000009,P00161442,M,26-35,17,0,0,5,14,0,6973
29,1000009,P00078742,M,26-35,17,0,0,5,8,14,5391
30,1000010,P00085942,F,36-45,1,4,1,2,4,8,16352
31,1000010,P00118742,F,36-45,1,4,1,5,11,0,8886
32,1000010,P00297942,F,36-45,1,4,1,8,0,0,5875
33,1000010,P00266842,F,36-45,1,4,1,5,0,0,8854
34,1000010,P00058342,F,36-45,1,4,1,3,4,0,10946
35,1000010,P00032442,F,36-45,1,4,1,5,0,0,5152
36,1000010,P00105942,F,36-45,1,4,1,5,0,0,7089
37,1000010,P00182642,F,36-45,1,4,1,2,4,9,12909
38,1000010,P00186942,F,36-45,1,4,1,5,12,0,8770
39,1000010,P00155442,F,36-45,1,4,1,1,11,15,15212
40,1000010,P00221342,F,36-45,1,4,1,1,2,5,15705
41,1000010,P00087242,F,36-45,1,4,1,14,0,0,7947
42,1000010,P00111142,F,36-45,1,4,1,1,15,16,18963
43,1000010,P00259342,F,36-45,1,4,1,5,9,0,8718
44,1000010,P0094542,F,36-45,1,4,1,2,4,9,16406
45,1000010,P00148642,F,36-45,1,4,1,6,10,13,12642
46,1000010,P00312142,F,36-45,1,4,1,8,0,0,10007
47,1000010,P00113242,F,36-45,1,4,1,1,6,8,11562
48,1000011,P00192642,F,26-35,1,1,0,8,17,0,6171
49,1000011,P00110842,F,26-35,1,1,0,1,2,5,19327
50,1000011,P00189642,F,26-35,1,1,0,8,13,0,8027
51,1000012,P00304242,M,26-35,12,2,0,1,6,0,15246
52,1000012,P00365242,M,26-35,12,2,0,5,8,0,6865
53,1000013,P00129542,M,46-50,1,3,1,8,14,0,5839
54,1000013,P00140742,M,46-50,1,3,1,1,15,0,15912
55,1000013,P00182342,M,46-50,1,3,1,1,5,6,12107
56,1000014,P00276642,M,36-45,0,0,0,8,11,0,5848
57,1000015,P00334242,M,26-35,7,1,0,1,8,0,19653
58,1000015,P00247542,M,26-35,7,1,0,8,16,0,5958
59,1000015,P00338442,M,26-35,7,1,0,1,16,0,11415
60,1000015,P00275142,M,26-35,7,1,0,5,8,0,5380
61,1000015,P00333042,M,26-35,7,1,0,5,8,0,3594
62,1000015,P00166242,M,26-35,7,1,0,8,0,0,4209
63,1000015,P00161942,M,26-35,7,1,0,5,8,0,5407
64,1000015,P00348242,M,26-35,7,1,0,8,0,0,7803
65,1000015,P00042142,M,26-35,7,1,0,1,2,6,11458
66,1000016,P00244242,F,36-45,0,0,1,1,2,15,11755
67,1000016,P00217742,F,36-45,0,0,1,5,14,0,8702
68,1000017,P00019342,M,51-55,1,0,0,1,6,15,15872
69,1000017,P00100642,M,51-55,1,0,0,5,15,0,8609
70,1000017,P00073842,M,51-55,1,0,0,1,15,17,15172
71,1000018,P00366542,F,18-25,3,3,0,5,0,0,1780
72,1000018,P00190742,F,18-25,3,3,0,3,4,9,10754
73,1000018,P00151842,F,18-25,3,3,0,4,8,9,2802
74,1000018,P00112642,F,18-25,3,3,0,1,2,5,19473
75,1000018,P00118442,F,18-25,3,3,0,1,2,0,19672
76,1000018,P00034442,F,18-25,3,3,0,1,14,16,19313
77,1000018,P00222242,F,18-25,3,3,0,1,2,13,15182
78,1000018,P00118342,F,18-25,3,3,0,2,3,15,15985
79,1000018,P00324742,F,18-25,3,3,0,2,9,14,16454
80,1000018,P00190042,F,18-25,3,3,0,3,4,5,13551
81,1000018,P0094142,F,18-25,3,3,0,4,5,0,697
82,1000018,P00138542,F,18-25,3,3,0,5,6,0,7030
83,1000018,P00158542,F,18-25,3,3,0,5,6,13,5430
84,1000018,P00157542,F,18-25,3,3,0,8,14,0,8011
85,1000018,P00044142,F,18-25,3,3,0,8,16,0,5912
86,1000019,P00112542,M,0-17,10,3,0,1,11,15,7746
87,1000019,P00339542,M,0-17,10,3,0,1,0,0,19525
88,1000019,P00127842,M,0-17,10,3,0,1,2,15,11959
89,1000019,P00125942,M,0-17,10,3,0,1,2,15,19172
90,1000019,P00251342,M,0-17,10,3,0,5,11,0,8773
91,1000019,P00249642,M,0-17,10,3,0,3,5,0,11023
92,1000019,P00124842,M,0-17,10,3,0,11,0,0,4654
93,1000019,P00250642,M,0-17,10,3,0,11,0,0,4664
94,1000019,P00058142,M,0-17,10,3,0,3,4,12,8290
95,1000019,P00117442,M,0-17,10,3,0,5,14,0,7011
96,1000019,P00251642,M,0-17,10,3,0,1,2,4,4211
97,1000019,P00244842,M,0-17,10,3,0,11,0,0,1539
